FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
A,Annual,IDN,Indonesia,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.02,0.01,0.0,0.01,0.04,0.0,0.0,0.0,0.06,0.08,0.0,0.06,0.01,0.0,0.01,0.01,0.07,0.04,0.04,2.05,0.02,0.12,0.08,0.23,0.22,0.39,0.19,0.1,0.15,0.03,0.27,1.46,0.2,0.23,0.71,0.59,0.72,2.36,0.8,0.8,1.28,2.28
A,Annual,IND,India,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,31.43,14.04,28.97,34.3,25.0,23.86,19.73,22.65,29.04,31.62,29.41,27.5,27.1,33.84,26.13,25.46,24.42,38.93,37.6,27.52,27.59,35.08,28.34,35.59,32.48,36.77,32.67,27.55,50.13,30.57,33.86,33.35,43.69,38.71,37.19,39.46,39.11,41.4,27.91,44.66,52.52,38.28,41.45,40.79,45.04,49.98,59.01,56.82,51.05,59.68,56.3
A,Annual,IRL,Ireland,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,IRN,"Iran, Islamic Rep.",WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,7.73,5.36,6.03,7.36,5.14,6.77,6.3,8.53,6.15,7.63,7.3,6.77,5.9,9.57,4.6,5.36,7.04,6.92,10.0,8.4,8.22,6.72,5.81,7.45,10.4,10.68,8.82,10.53,11.81,10.29,8.97,10.83,10.5,12.28,8.89,11.96,12.82,12.24,13.02,12.32,13.29,13.58,9.78,11.74,11.99,12.81,12.73,13.18,14.83,15.65,15.06
A,Annual,IRQ,Iraq,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,4.22,4.85,9.25,10.33,8.81,10.39,3.82,12.41,12.56,17.51,15.81,21.2,9.42,13.12,6.33,11.87,21.65,24.91,19.42,19.31,13.87,16.13,8.03,20.57,13.98,16.93,33.44,15.47,42.01,36.0,34.43,29.68,24.71,24.62,23.19,25.11,36.46,32.41,32.82,21.68,45.11,31.05,34.44,19.46,33.54,43.55,46.13,49.69,31.41,38.6,38.47
A,Annual,ISL,Iceland,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,ISR,Israel,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.37,0.0,0.25,0.0,0.47,0.0,0.0,0.0,0.0,0.19,0.15,0.0,3.04,0.0,0.84,0.0,0.0,2.62,0.0,0.0,0.0,0.0,2.92
A,Annual,ITA,Italy,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.1,0.0,0.01,0.0,0.05,0.0
A,Annual,JAM,Jamaica,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.43,0.0,0.34,0.78
A,Annual,JOR,Jordan,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.09,0.0,0.0,0.0,0.0,0.01,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.4,0.01,0.02,0.0,0.0,0.0,0.0,0.13,0.02,0.0,0.68,0.16,0.15,0.0,0.0,0.75,0.04,0.1,0.0,0.0,1.75
A,Annual,JPN,Japan,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.02,0.05,0.01,0.02,0.0,0.0,0.01,0.05,0.06,0.06,0.0,0.02,0.0,0.39,0.16,0.03,0.01,0.09,0.03,0.0,0.48,0.36,0.0,0.0,1.42,0.63,0.28,0.11,0.86,0.01,0.1,0.56,0.23,0.05,0.22,0.07,0.28,0.35,0.5,0.12,1.0,0.2,0.24,1.82,0.4,0.6,0.69,1.55,2.49,1.81,2.33
A,Annual,KAZ,Kazakhstan,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.01,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.02,0.01,0.08,0.02,0.35,0.17,0.01,0.0,0.05,0.09,0.07,0.0,0.13,0.0,0.01,0.0,0.02,0.04,0.1,0.19,0.3,0.04,0.03,0.13,0.03,0.0,0.17,0.07,0.11,0.17,0.03,0.39,0.4,0.21,0.0,0.06,0.41,0.21,0.29,0.27,0.15,0.12
A,Annual,KEN,Kenya,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.01,0.01,0.0,0.22,0.0,0.0,0.66,0.04,0.0,0.0,0.35,0.35,0.0,0.0,0.04,0.1,0.0,0.14,0.01,0.0,0.04,1.58,0.0,0.01,0.02,0.58,0.22,0.14,0.66,0.04,0.2,0.07,0.15,1.06,0.15,0.0,1.41,0.65,1.33,6.91,0.61,0.01,3.8,5.01
A,Annual,KGZ,Kyrgyz Republic,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,KHM,Cambodia,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,8.87,0.98,9.3,19.54,1.49,4.99,1.98,10.28,10.83,19.49,21.35,11.19,11.83,30.01,7.51,6.27,12.36,26.46,23.05,10.93,25.68,19.14,27.77,17.87,12.33,24.0,12.78,12.55,61.62,5.32,9.3,25.66,32.56,38.21,35.81,32.52,18.99,27.59,13.78,21.06,64.18,17.59,29.92,49.28,47.85,56.67,68.45,46.73,24.78,63.1,63.68
A,Annual,KIR,Kiribati,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,KNA,St. Kitts and Nevis,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,KOR,"Korea, Rep.",WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.3,0.02,0.0,0.0,0.02,0.0,0.12,0.5,0.0,0.0,0.03,0.0,1.49,0.22,0.07,0.0,0.0,0.02,0.0,0.35,0.0,0.05,0.0,3.07,0.26,0.14,0.03,0.24,0.0,0.0,0.13,0.0,0.0,0.41,0.06,0.19,0.06,0.0,0.0,0.28,0.0,0.52,2.23,0.13,0.21,1.83,2.84,6.35,0.66,0.44
A,Annual,KWT,Kuwait,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,12.3,14.73,18.08,25.04,22.78,28.0,12.13,33.38,23.01,44.06,29.62,38.83,23.5,36.23,14.59,20.35,53.33,53.18,42.84,47.28,30.83,30.21,14.57,43.36,21.72,34.93,66.29,38.2,80.16,75.87,61.9,50.54,49.03,51.84,50.26,53.2,77.66,60.82,65.61,50.88,79.52,55.88,63.04,46.06,73.94,85.27,81.44,90.66,87.87,87.66,77.23
A,Annual,LAO,Lao PDR,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.43,0.02,0.19,1.62,0.01,0.43,0.07,0.93,0.3,1.13,1.28,0.25,0.89,3.52,0.47,0.25,0.6,1.53,1.93,0.7,0.98,2.14,1.44,1.25,1.28,1.41,0.2,0.88,6.16,0.24,0.39,2.75,0.82,3.3,1.49,1.78,1.39,2.62,0.87,1.32,7.63,1.05,2.38,3.84,5.66,7.68,8.04,4.53,2.18,10.46,10.76
A,Annual,LBN,Lebanon,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.33,0.0,0.06,0.0,0.0,0.25,0.0,0.01,0.0,0.0,0.25
A,Annual,LBR,Liberia,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
A,Annual,LBY,Libya,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.11,0.05,0.01,0.0,0.02,0.09,0.01,0.0,0.01,0.18,0.01,0.02,0.0,0.0,0.03,0.08,1.35,0.1,0.01,0.03,0.04,0.07,0.0,1.24,0.12,0.83,0.1,0.14,0.01,0.12,0.86,0.08,0.05,0.19,0.15,0.07,0.13,0.15,1.16,0.27,0.03,0.06,0.21,0.25,0.11,0.03,0.87,0.38,0.15
A,Annual,LCA,St. Lucia,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,LIE,Liechtenstein,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,LKA,Sri Lanka,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,2.49,1.31,1.04,7.04,1.27,1.64,1.78,0.98,2.75,8.06,13.4,5.29,4.38,17.5,3.34,6.87,5.17,9.3,9.8,5.17,5.39,10.15,2.96,7.01,6.81,3.69,7.42,4.29,28.6,1.15,4.23,6.28,6.04,10.51,6.91,14.87,8.94,11.81,5.59,13.95,20.97,7.08,8.61,12.89,13.3,13.43,25.82,21.73,4.39,23.92,19.06
A,Annual,LSO,Lesotho,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,LTU,Lithuania,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,LUX,Luxembourg,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,LVA,Latvia,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,MAR,Morocco,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.41,0.02,0.06,0.22,0.14,0.16,0.0,0.0,0.03,0.19,0.49,0.12,0.29,0.09,0.04,0.34,0.33,0.22,0.69,0.19,0.38,0.46,0.05,0.27,0.35,0.64,0.24,0.15,1.73,1.08,0.5,1.11,0.38,1.3,0.74,0.9,1.02,1.13,1.25,1.27,2.47,1.38,2.43,0.75,0.81,0.79,1.61,1.26,1.17,0.83,2.23
A,Annual,MCO,Monaco,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,MDA,Moldova,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,MDG,Madagascar,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.02,0.13,0.03,0.03,0.17,0.0,0.15,0.0,0.02,0.0,0.07,0.11,0.0,0.0,0.22,0.0,0.01,0.07,0.0,0.05,0.1,0.74,0.1,0.02,0.03,0.04,0.08,0.29,0.2,0.35,0.03,0.01,0.17,0.22,0.15,0.01,0.09,0.08,0.08,0.74,0.24,0.15,0.45,0.38
A,Annual,MDV,Maldives,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
A,Annual,MEX,Mexico,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,1.51,1.23,1.52,1.27,1.18,1.46,1.23,2.09,2.82,2.97,4.8,3.83,3.07,4.42,2.41,1.77,2.11,3.29,2.9,3.56,3.64,2.54,3.39,2.53,3.9,5.24,4.04,5.25,9.08,3.36,3.57,4.38,3.11,5.3,3.93,6.56,5.74,4.6,4.87,8.2,8.37,8.61,5.19,5.02,6.25,7.86,9.09,7.16,6.14,11.36,10.3
A,Annual,MHL,Marshall Islands,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,MKD,North Macedonia,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,MLI,Mali,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,13.38,4.7,14.92,17.21,5.2,3.43,4.16,13.7,11.64,15.2,24.16,17.9,13.31,28.08,6.39,7.16,10.46,31.35,26.23,15.63,18.44,26.54,9.42,16.31,16.65,25.15,14.45,20.65,42.14,14.65,12.07,16.81,33.27,27.59,19.56,30.65,22.0,26.59,18.49,33.1,56.35,39.38,22.71,23.7,34.22,35.63,48.13,47.88,38.29,45.96,40.93
