FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
A,Annual,MLT,Malta,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,MMR,Myanmar,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,4.83,1.0,6.53,3.65,2.26,2.98,1.61,3.36,5.25,7.59,8.25,3.23,4.33,9.51,2.54,2.45,5.71,8.05,5.2,4.22,2.9,8.15,6.45,6.7,9.9,11.14,6.92,6.39,17.98,6.6,4.7,6.17,5.24,10.54,8.2,15.96,8.6,10.55,6.39,14.63,21.8,7.84,15.35,13.44,20.92,16.8,18.48,16.16,11.26,26.43,24.8
A,Annual,MNE,Montenegro,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.62,0.0,0.35,0.0
A,Annual,MNG,Mongolia,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,MOZ,Mozambique,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.07,0.07,0.32,1.01,0.02,0.05,0.47,0.22,0.05,0.15,0.52,0.26,0.16,0.65,0.31,0.09,0.14,0.34,0.14,0.05,0.3,0.42,1.03,0.24,0.46,0.13,0.01,0.29,0.85,0.48,0.09,0.18,0.07,1.05,0.29,1.12,1.65,0.82,0.48,1.32,1.22,0.24,0.39,0.32,0.32,0.79,3.99,0.25,1.14,2.86,2.73
A,Annual,MRT,Mauritania,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,12.34,3.96,11.2,13.22,7.42,4.78,5.46,9.94,9.48,19.1,16.04,15.93,9.79,23.18,8.88,8.33,10.3,30.01,27.7,19.27,21.03,22.78,8.61,14.73,21.36,23.97,12.87,22.51,36.74,17.52,13.78,23.39,23.06,26.13,16.52,29.58,28.17,19.99,24.78,33.6,46.05,32.67,25.44,28.32,29.98,34.93,38.66,39.22,26.31,31.29,45.75
A,Annual,MUS,Mauritius,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,MWI,Malawi,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.01,0.04,0.0,0.0,0.0,0.04,0.0,0.01,0.04,0.01,0.0,0.06,0.03,0.0,0.0,0.12,0.01,0.0,0.01,0.01,0.06,0.03,0.07,0.01,0.0,0.0,0.03,0.02,0.02,0.03,0.01,0.08,0.0,0.06,0.07,0.02,0.08,0.12,0.22,0.02,0.01,0.01,0.06,0.16,0.63,0.0,0.2,0.31,0.4
A,Annual,MYS,Malaysia,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.02,0.04,0.05,0.0,0.01,0.04,0.0,0.01,0.01,0.1,0.04,0.0,0.11,0.08,0.02,0.0,0.0,0.05,0.05,0.07,2.81,0.01,0.06,0.0,0.2,0.19,0.49,0.16,0.06,0.04,0.0,0.2,0.89,0.17,0.01,0.82,1.13,0.87,4.03,0.63,1.29,1.87,2.78
A,Annual,NAM,Namibia,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,NER,Niger,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,5.03,3.55,4.44,4.69,1.67,1.97,1.95,2.73,4.86,5.57,9.2,5.31,4.69,7.37,3.5,2.82,3.7,7.45,7.12,2.5,6.21,9.88,3.54,4.8,3.8,7.17,4.64,6.45,16.62,2.94,4.45,6.26,9.7,6.71,7.89,7.13,5.71,6.94,4.31,9.65,19.63,11.69,6.61,8.52,13.01,15.16,18.81,14.76,14.35,19.69,15.81
A,Annual,NGA,Nigeria,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,4.23,2.18,1.99,6.22,1.18,1.45,1.75,2.48,2.6,3.59,7.09,4.3,5.38,12.24,4.17,3.96,6.13,6.79,10.24,2.08,6.98,6.69,3.35,7.14,5.63,8.08,5.99,3.6,24.41,4.38,5.78,6.95,9.14,7.33,10.39,14.05,10.48,9.99,3.22,10.2,26.1,12.31,8.86,15.14,11.6,11.51,24.7,13.03,12.43,18.29,19.51
A,Annual,NIC,Nicaragua,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.04,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.02,0.12,0.61,0.06,0.09,0.79,0.02,0.0,0.04,0.58,0.16,0.02,0.14,0.35,0.2,0.08,0.04,0.06,0.04,0.11,0.6,0.0,0.0,0.02,0.06,0.36,0.38,0.56,0.16,0.02,0.06,0.04,1.34,0.23,0.04,0.16,0.32,1.13,1.95,0.81,0.08,1.17,1.42
A,Annual,NLD,Netherlands,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,NOR,Norway,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,NPL,Nepal,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,3.07,0.77,5.09,3.39,3.84,3.86,2.48,3.74,4.36,5.21,3.78,3.74,5.03,6.05,3.65,4.01,4.64,6.2,4.73,3.63,4.28,5.27,4.3,5.19,8.31,7.48,5.55,4.86,8.07,4.77,3.84,5.55,5.36,5.8,5.46,7.42,7.22,6.73,4.23,7.73,6.96,4.77,7.72,6.7,7.86,8.75,8.47,10.0,9.81,11.42,7.73
A,Annual,NRU,Nauru,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
A,Annual,NZL,New Zealand,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,OMN,Oman,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,32.8,25.13,26.33,32.6,22.25,29.99,19.28,30.68,25.67,41.66,47.54,37.12,33.89,52.88,20.52,31.42,42.95,45.86,50.02,34.34,47.46,35.76,29.83,45.09,47.2,40.52,46.28,52.63,72.79,43.12,37.04,41.0,45.43,53.53,37.56,47.82,48.69,60.28,42.93,56.3,63.45,57.39,55.72,45.19,50.53,64.94,55.27,67.11,59.78,68.48,72.47
A,Annual,PAK,Pakistan,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,51.52,44.55,40.3,48.44,39.94,42.42,39.13,43.93,43.59,41.69,48.71,46.4,44.46,52.62,45.43,41.13,39.01,47.94,58.38,39.58,55.09,44.27,40.96,53.9,49.16,47.26,44.37,48.03,58.57,48.95,53.63,53.44,52.56,52.09,51.66,49.25,56.82,59.74,55.4,57.82,56.23,58.25,52.52,59.94,55.2,52.33,67.06,62.66,59.41,63.22,65.34
A,Annual,PAN,Panama,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.17,0.0,0.0,0.0,0.0,0.01,0.02,0.07,0.11,0.0,0.0,0.0,0.72,0.0,0.0,0.0,0.11,4.38,0.19,0.11,0.0,0.58,0.17
A,Annual,PER,Peru,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.01,0.0,0.03,0.05,0.0,0.0,0.01,0.0,0.03,0.01,0.05,0.0,0.03,0.05,0.23,0.29,0.01,0.06,0.01,0.01,0.37,1.17,0.0,0.01,0.05,0.44
A,Annual,PHL,Philippines,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.31,0.01,0.24,1.21,0.12,0.27,0.09,0.33,0.58,0.42,0.39,0.32,0.39,1.87,0.03,0.18,0.47,2.81,3.63,0.99,1.67,2.32,1.17,2.55,1.26,1.61,0.53,0.22,5.55,0.08,0.51,1.22,2.48,2.37,1.83,4.0,2.31,4.28,0.37,1.86,9.13,1.77,1.88,4.83,7.22,5.33,10.89,5.96,4.86,8.96,11.43
A,Annual,PLW,Palau,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
A,Annual,PNG,Papua New Guinea,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.1,0.0,0.01,0.03,0.0,0.0,0.02,0.01,0.0,0.04,0.57,0.02,0.04,0.06,0.06,0.23,0.11,0.04,0.08,0.14,0.08,0.03,0.45,0.06,0.04,0.15,0.17,0.38,0.54,0.19,1.19,0.18,0.9
A,Annual,POL,Poland,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,PRK,"Korea, Dem. People's Rep.",WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.05,0.08,0.0,0.11,0.01,2.37,0.21,0.0
A,Annual,PRT,Portugal,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,PRY,Paraguay,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,4.78,1.7,4.3,17.12,2.42,2.02,0.32,1.69,3.72,5.86,3.4,1.18,1.22,2.91,1.75,2.88,2.23,3.57,5.49,1.45,6.96,2.88,1.3,4.47,4.38,3.61,3.95,15.45,17.02,3.39,5.02,7.7,18.41,8.32,4.23,5.15,12.32,7.02,4.15,17.72,18.54,1.97,10.58,10.73,7.21,15.25,18.67,14.42,10.14,21.96,15.69
A,Annual,QAT,Qatar,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,65.85,70.51,86.38,73.59,71.96,91.1,63.6,85.85,65.05,104.52,84.2,74.33,78.85,70.24,53.97,77.06,101.81,87.63,93.55,87.12,86.08,65.07,77.47,90.93,90.78,90.56,109.34,104.36,138.07,122.38,91.02,95.45,112.6,111.92,93.22,97.46,120.48,128.74,108.47,116.96,125.13,116.8,112.04,83.04,114.01,128.39,107.53,128.12,134.99,139.69,128.45
A,Annual,ROU,Romania,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,RUS,Russian Federation,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.01,0.0,0.0,0.01,0.02,0.01,0.01,0.0,0.0
A,Annual,RWA,Rwanda,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,SAU,Saudi Arabia,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,6.5,6.03,7.72,10.06,7.81,9.31,5.83,10.96,9.14,11.23,10.74,10.82,6.85,12.46,4.89,9.62,14.37,18.09,15.86,13.61,11.59,9.98,7.7,12.86,10.79,13.12,22.65,12.32,38.15,20.36,19.1,21.53,16.61,21.56,15.73,22.84,26.48,25.71,23.5,21.77,41.3,28.14,29.28,18.45,20.28,30.72,33.62,41.99,32.44,33.88,34.57
A,Annual,SDN,Sudan,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,1.22,0.52,2.49,3.42,2.3,0.45,0.67,1.45,1.48,5.1,3.84,3.26,0.92,2.28,0.45,0.8,1.22,4.42,5.57,3.26,1.3,4.3,3.09,2.0,2.47,4.89,3.87,3.26,9.32,4.31,4.39,5.63,5.97,6.56,3.34,7.37,4.69,4.88,3.8,6.11,11.05,4.45,5.84,4.27,4.07,7.27,7.11,7.81,6.57,9.35,3.78
A,Annual,SEN,Senegal,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,10.44,5.37,13.75,15.4,4.66,4.52,6.57,11.79,9.95,22.97,16.82,21.78,11.45,33.27,18.75,8.35,15.24,39.57,19.35,19.63,24.16,14.02,9.58,25.64,13.26,31.24,23.41,35.34,42.39,23.03,17.91,25.38,34.24,33.6,28.71,51.8,50.6,29.32,28.72,41.86,50.75,51.5,41.5,44.11,52.7,46.53,50.44,54.84,31.76,48.54,61.52
A,Annual,SGP,Singapore,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,6.0,0.0,1.0,0.0,0.0
A,Annual,SLB,Solomon Islands,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0
