FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
A,Annual,SLE,Sierra Leone,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.0,0.03,0.0,0.03,0.0,0.13,0.07,0.0,0.14,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.03,0.54,1.18,0.0,0.14,3.6
A,Annual,SLV,El Salvador,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.15,0.07,0.0,0.0,0.0,0.0,0.07,0.36,0.23,0.11,0.03,1.22,0.0,0.0,0.0,0.87,0.23,0.03,0.11,0.53,0.19,0.39,0.0,0.0,0.0,1.22,1.24,0.0,0.0,0.19,0.5,0.22,0.99,0.43,0.54,0.0,0.0,0.58,1.57,0.33,0.11,0.15,1.04,4.11,3.6,1.39,0.62,3.52,2.88
A,Annual,SMR,San Marino,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,SOM,Somalia,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,1.38,0.85,1.47,1.7,1.19,1.11,1.02,1.68,1.6,2.71,2.66,2.29,2.17,5.2,1.36,1.35,1.62,3.11,2.98,1.33,2.34,2.33,1.63,1.63,1.49,2.03,2.0,2.67,6.86,2.02,1.69,2.21,2.58,2.94,2.22,3.15,2.94,3.28,1.99,2.5,4.66,2.51,2.18,3.31,3.12,4.01,6.96,3.78,1.97,6.08,6.91
A,Annual,SRB,Serbia,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,SSD,South Sudan,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.11,0.0,0.01,0.37,0.07,0.0,0.0,0.03,0.02,0.68,0.23,0.14,0.19,0.65,0.06,0.0,0.17,0.1,0.45,0.04,1.14,0.11,1.28,0.42,0.17,0.39,0.01,0.01,10.24,0.02,0.3,2.07,2.78,1.85,1.05,2.39,1.13,1.63,0.03,2.3,5.51,0.6,0.13,0.42,0.05,0.24,9.45,1.15,1.08,5.23,1.45
A,Annual,STP,Sao Tome and Principe,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,SUR,Suriname,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,SVK,Slovak Republic,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,SVN,Slovenia,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,SWE,Sweden,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,SWZ,Eswatini,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.06,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.03,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.06,0.09,0.0,0.06,0.0,0.0
A,Annual,SYC,Seychelles,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
A,Annual,SYR,Syrian Arab Republic,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.18,0.38,0.22,0.0,0.18,0.88,0.14,2.07,1.0,0.0,0.0,0.03,0.09,0.05,2.03,0.28,0.05,0.1,0.14,0.0,0.38,0.01,0.21,2.18,0.0,5.66,1.59,3.69,3.35,1.47,1.71,0.65,1.35,0.6,2.37,0.85,0.11,4.39,1.35,3.13,0.07,2.26,3.1,4.99,4.14,0.51,2.33,2.9
A,Annual,TCD,Chad,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,2.45,0.5,1.7,2.99,1.22,0.76,1.45,2.64,2.4,3.7,6.53,2.68,1.65,3.02,1.4,0.72,0.87,3.12,4.73,1.34,4.46,5.41,2.53,2.56,2.76,7.3,2.67,3.27,13.88,1.33,1.78,4.75,4.89,5.92,6.89,7.76,5.65,5.85,1.88,4.66,16.35,8.64,6.03,4.81,8.73,10.87,15.14,12.69,12.46,13.58,8.84
A,Annual,TGO,Togo,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,5.0,2.57,1.71,5.87,2.0,1.55,1.51,3.94,2.1,4.05,6.98,4.07,4.86,10.14,5.07,5.97,6.89,8.97,10.6,4.71,4.24,3.85,4.05,5.97,6.37,7.69,6.17,1.41,23.07,5.23,8.26,7.26,9.53,6.11,8.23,14.25,8.46,10.63,4.22,11.7,26.7,12.15,6.9,14.82,10.87,11.42,25.88,14.27,15.86,24.87,21.37
A,Annual,THA,Thailand,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,8.36,2.45,7.62,14.83,1.55,7.36,4.23,9.74,10.49,13.32,18.0,7.09,9.8,25.34,8.13,5.32,8.52,17.91,18.46,10.82,12.8,19.56,18.43,15.1,12.22,19.38,9.72,13.25,44.38,6.95,8.73,18.26,18.46,27.08,20.3,30.55,21.29,24.05,11.2,17.69,46.02,11.61,18.19,24.82,32.27,39.38,48.23,29.0,18.07,46.31,49.43
A,Annual,TJK,Tajikistan,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.01,0.0,0.06,0.0,0.04,0.05,0.25,0.04,0.04,0.01,0.18,0.07,0.36,0.0,0.0,0.0,0.07,0.29,0.0,0.0,0.0,0.0,0.01,0.14,0.08,0.0,0.18,0.23,0.0,0.0,0.08,0.04,0.11,0.0,0.04,0.0,0.02,0.13,0.0,0.06,0.0,0.0,0.13,0.01,0.16,0.06,0.2,0.21,0.29,0.02
A,Annual,TKM,Turkmenistan,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.11,0.32,0.07,0.59,0.23,3.22,1.2,2.19,0.28,1.75,0.5,1.51,0.07,5.23,1.56,0.47,1.22,1.21,2.13,2.47,0.62,1.4,0.07,0.56,0.28,3.93,2.2,2.65,2.79,4.33,2.26,1.35,5.25,2.34,1.01,4.16,3.62,1.32,3.83,1.56,6.14,7.52,2.58,1.77,4.53,9.15,3.52,5.15,12.07,7.56,2.44
A,Annual,TLS,Timor-Leste,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.07,0.12,0.0,0.06,0.0,0.01,0.06,0.0,0.12,0.13,0.0,0.0,0.0,0.1,0.25,0.0,0.29,0.15,0.27
A,Annual,TON,Tonga,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,TTO,Trinidad and Tobago,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,TUN,Tunisia,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.34,0.07,0.27,1.36,0.01,0.03,0.1,0.91,0.01,0.24,0.13,1.2,0.84,0.8,0.11,0.17,0.18,2.33,1.17,1.11,0.14,0.58,0.01,1.43,0.33,2.96,2.94,6.51,1.52,8.07,0.56,3.59,3.61,7.99,2.09,5.46,3.59,1.71,3.94,3.45,3.79,2.88,6.16,1.1,2.98,2.89,2.1,3.37,4.45,5.07,2.44
A,Annual,TUR,Turkiye,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.07,0.01,0.0,0.0,0.0,0.01,0.0,0.05,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.04,0.0,0.46,0.2,0.31,0.3,0.08,0.1,0.0,0.11,0.07,0.18,0.18,0.02,0.31,0.06,0.17,0.01,0.06,0.08,0.17,0.1,0.05,0.08,0.14
A,Annual,TUV,Tuvalu,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
A,Annual,TZA,Tanzania,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.02,0.0,0.0,0.02,0.0,0.0,0.01,0.03,0.07,0.39,0.07,0.02,0.17,0.08
A,Annual,UGA,Uganda,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,UKR,Ukraine,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
A,Annual,URY,Uruguay,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.32,0.0,0.09,0.0,0.25,0.04,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.16,0.04,0.09,0.0,0.0,0.0,0.97,0.0,0.0,0.0,0.15,0.0,0.0,0.1,0.03,0.0,0.0,0.02,0.18,0.01,0.0,0.0,0.28,0.03,0.0,0.0,0.12,0.0,0.44,0.02,0.74,0.0,0.01,0.0,0.0,0.24,0.0
A,Annual,USA,United States,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.26,0.15,0.2,0.13,0.13,0.1,0.05,0.3,0.28,0.19,1.64,0.61,0.13,0.53,0.19,0.19,0.42,0.37,0.5,0.34,0.45,0.13,0.29,0.35,0.4,0.9,0.42,0.43,1.23,0.77,0.44,0.58,0.28,0.47,0.29,0.61,0.61,0.58,0.33,0.88,2.15,2.31,0.77,0.48,0.35,0.93,1.29,0.85,0.89,1.57,1.29
A,Annual,UZB,Uzbekistan,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.02,0.02,0.0,0.16,0.12,0.84,0.58,0.55,0.1,0.49,0.13,1.08,0.01,2.25,0.67,0.14,0.29,0.13,0.88,0.16,0.16,0.22,0.04,0.37,0.05,0.54,0.05,1.2,0.49,1.07,0.31,0.06,1.89,0.6,0.0,1.96,0.1,0.22,1.33,0.01,0.65,2.06,0.19,0.16,0.28,2.3,0.05,1.49,2.33,2.1,0.22
A,Annual,VCT,St. Vincent and the Grenadines,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,VEN,"Venezuela, RB",WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.01,0.0,0.25,0.04,0.0,0.0,0.08,0.15,0.11,0.11,0.35,0.08,0.09,1.77,0.21,0.02,0.06,1.45,0.49,0.1,0.89,0.65,0.55,0.35,0.42,0.4,0.05,0.76,2.18,0.06,0.07,0.3,0.38,0.59,1.58,2.91,1.29,1.15,0.6,2.39,6.27,1.13,1.73,3.62,3.56,6.47,7.14,1.03,1.12,1.81,3.52
A,Annual,VNM,Viet Nam,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,8.63,4.48,8.02,11.85,5.78,6.45,5.63,12.05,7.94,9.96,9.36,8.67,10.02,16.57,6.85,6.97,8.33,16.4,13.64,7.36,13.09,9.7,12.47,13.07,8.55,11.83,7.65,8.6,26.03,8.8,8.4,12.56,13.91,17.01,11.95,13.07,10.12,14.18,7.74,13.73,25.71,10.13,13.94,17.89,22.4,27.96,28.63,20.53,16.78,33.04,32.38
A,Annual,VUT,Vanuatu,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0
A,Annual,WSM,Samoa,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0
A,Annual,YEM,"Yemen, Rep.",WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,8.85,7.0,8.15,9.75,8.13,7.86,7.53,9.52,8.94,11.08,14.36,13.17,11.3,16.09,9.37,11.9,12.27,16.78,14.95,12.37,14.58,12.59,9.88,14.41,10.72,13.59,14.57,16.51,20.88,15.47,15.0,17.06,12.84,15.03,14.97,24.03,18.12,19.85,18.61,17.34,26.85,23.73,21.37,18.47,18.42,18.9,20.05,22.78,18.11,21.8,20.48
A,Annual,ZAF,South Africa,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.01,0.03,0.04
A,Annual,ZMB,Zambia,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.02,0.0,0.0,0.03,0.01
A,Annual,ZWE,Zimbabwe,WB_ESG_EN_CLC_HEAT_XD,Heat Index 35,COUNT,Count,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.03,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.06,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.02,0.15,0.0,0.01,0.21,0.11
